3,0.24491,0.21139,0.47019,0.61962,0.24729,1.0136,0.077803,0.24729,0.17035,0.019256,0.0002407,0.25118,5.3838,3.4598
3,0.28655,0.18978,0.43333,0.58265,0.27669,1.1341,0.08987,0.27669,0.18834,0.023765,0.00029706,0.24515,2.5986,1.6584
3,0.24407,0.20145,0.45146,0.57896,0.24354,1.0847,0.087575,0.24354,0.16368,0.021799,0.00027249,0.25294,3.0706,1.7779
3,0.21379,0.25614,0.44666,0.5306,0.21101,0.85038,0.069293,0.21101,0.14505,0.016335,0.00020419,0.26089,4.2585,2.9499
3,0.25699,0.26171,0.46838,0.61932,0.25281,0.94551,0.07542,0.25281,0.16899,0.018495,0.00023119,0.25298,10.651,6.3479
3,0.19646,0.22539,0.46312,0.46539,0.19449,0.7696,0.071844,0.19449,0.13332,0.014848,0.0001856,0.2582,3.8506,2.2768
3,0.2349,0.30731,0.44768,0.68538,0.23277,0.88341,0.081133,0.23277,0.15718,0.016777,0.00020971,0.2678,5.6615,2.9668
3,0.25404,0.30159,0.45448,0.72362,0.25186,0.83825,0.076841,0.25186,0.16849,0.015294,0.00019118,0.25616,4.3437,2.4896
3,0.22332,0.30134,0.45642,0.75918,0.23091,0.86023,0.074352,0.23091,0.16066,0.015873,0.00019841,0.24681,3.2494,1.8857
3,0.2155,0.23011,0.45092,0.63043,0.21696,0.9189,0.070272,0.21696,0.14263,0.018281,0.00022852,0.24463,2.8268,1.7193
3,0.24254,0.24072,0.47544,0.60953,0.24372,0.96178,0.076808,0.24372,0.16152,0.018418,0.00023022,0.25138,8.1693,5.0664
3,0.24148,0.27597,0.43872,0.72642,0.24571,1.0813,0.086275,0.24571,0.16737,0.021395,0.00026743,0.24745,3.1586,1.8612
